Giocatore,Squadra,Ruolo,Q,PG,G,A,AM,ES,RT,RR,RS,RP,MV,MM,MP
Lopez M.,Sassuolo,C,14,27,2,-,7,-,-,-,-,-,6.01,6.18,4.6
Lopez P.,Roma,P,17,21,-,-,-,-,-,-,-,-,6.16,4.78,-29
Lovato M.,Verona,D,6,22,-,-,5,-,-,-,-,-,5.9,5.79,-2.4
Lozano H.,Napoli,T (A),26,32,11,3,6,-,-,-,-,-,6.26,7.29,33
Lucatelli I.,Benevento,P,1,-,-,-,-,-,-,-,-,-,-,-,-
Luis Alberto R.,Lazio,C,28,34,9,-,5,-,-,-,-,-,6.13,7.11,33.3
Luiz Felipe R.,Lazio,D,9,14,-,-,5,-,-,-,-,-,5.78,5.6,-2.5
Lukaku R.,Inter,A,47,35,24,10,4,-,6,6,-,-,6.7,8.98,79.8
Lukic S.,Torino,C,10,32,3,-,4,-,-,-,-,-,5.73,6.04,9.9
Lulic S.,Lazio,D,11,15,-,-,1,-,-,-,-,-,5.56,5.53,-0.4
Luperto S.,Crotone,D,4,22,-,-,3,1,-,-,-,-,5.43,5.31,-2.7
Luvumbo Z.,Cagliari,T (A),1,-,-,-,-,-,-,-,-,-,-,-,-
Lyanco S.,Torino,D,5,23,-,-,8,-,-,-,-,-,5.63,5.45,-4.1
Lykogiannis C.,Cagliari,D,12,30,4,2,6,2,-,-,-,-,5.65,6.15,15
Maehle J.,Atalanta,D,12,17,-,2,-,-,-,-,-,-,6.08,6.2,2
Magallan L.,Crotone,D,7,28,1,1,10,-,-,-,-,-,5.44,5.46,0.6
Maggiore G.,Spezia,C,18,33,3,1,3,-,-,-,-,-,6.16,6.51,11.5
Magnanelli F.,Sassuolo,C,6,7,-,-,2,-,-,-,-,-,5.64,5.5,-1
Magnani G.,Verona,D,9,23,-,-,8,-,-,-,-,-,6.13,5.86,-6.2
Makengo J.,Udinese,C,8,13,-,-,1,-,-,-,-,-,5.76,5.73,-0.4
Maksimovic N.,Napoli,D,6,14,-,-,1,-,-,-,-,-,5.53,5.35,-2.5
Malcuit K.,Fiorentina,D,7,5,-,-,-,-,-,-,-,-,5.33,5.33,-
Maldini D.,Milan,T (C),1,-,-,-,-,-,-,-,-,-,-,-,-
Malinovskiy R.,Atalanta,T (C),34,32,8,11,3,-,1,1,-,-,6.32,7.62,41.6
Man D.,Parma,T (A),15,11,2,1,1,-,-,-,-,-,5.72,6.31,6.5
Mancini G.,Roma,D,18,33,4,2,10,-,-,-,-,-,6.06,6.51,14.8
Mandragora R.,Torino,C,16,26,3,1,3,1,-,-,-,-,6.18,6.57,10.5
Mandzukic M.,Milan,A,14,6,-,-,-,-,-,-,-,-,5.58,5.58,-
Manfredini N.,Benevento,P,1,1,-,-,-,-,-,-,-,-,5,4,-1
Manolas K.,Napoli,D,14,28,-,-,5,-,-,-,-,-,5.98,5.89,-2.6
Marchetti F.,Genoa,P,2,4,-,-,-,-,-,-,-,-,5.37,2.62,-11
Marchizza R.,Spezia,D,7,21,-,2,4,-,-,-,-,-,5.71,5.71,-
Marin R.,Cagliari,C,17,36,3,5,6,-,-,-,-,-,5.95,6.34,14
Mario Rui S.,Napoli,D,10,23,-,1,3,-,-,-,-,-,5.84,5.82,-0.4
Marlon -.,Sassuolo,D,7,22,-,-,4,1,-,-,-,-,5.79,5.65,-3.1
Marrone L.,Crotone,D,5,19,-,-,8,-,-,-,-,-,5.6,5.28,-6.1
Martinez L.,Inter,A,33,38,17,3,5,-,2,2,-,-,6.44,7.8,51.7
Martinez Quarta L.,Fiorentina,D,10,19,1,-,4,1,-,-,-,-,5.78,5.86,1.5
Marusic A.,Lazio,D,12,36,2,3,3,-,-,-,-,-,5.79,6.02,8.3
Masiello A.,Genoa,D,9,30,-,-,6,-,-,-,-,-,5.81,5.71,-3
Mattiello F.,Spezia,D,6,1,-,-,-,-,-,-,-,-,5.5,5.5,-
Mayoral B.,Roma,A,22,23,10,3,1,-,-,-,-,-,5.86,7.28,32.6
Mazzotta A.,Crotone,D,4,1,-,-,1,-,-,-,-,-,4,3.5,-0.5
Mbaye I.,Bologna,D,8,7,1,-,2,-,-,-,-,-,5.71,6.21,3.5
Mckennie W.,Juventus,C,19,33,5,2,5,-,-,-,-,-,6.13,6.72,19.5
Medel G.,Bologna,C,9,10,-,1,1,-,-,-,-,-,5.77,5.81,0.4
Meite S.,Milan,C,9,26,1,1,1,-,-,-,-,-,5.71,5.88,4.4
Melegoni F.,Genoa,C,6,9,-,-,1,-,-,-,-,-,5.83,5.77,-0.6
Meret A.,Napoli,P,13,22,-,-,-,-,-,-,-,-,6.11,4.79,-29
Mertens D.,Napoli,A,28,27,9,6,2,-,-,-,-,-,6.07,7.21,31.9
Messias J.,Crotone,T (A),24,36,9,3,6,-,-,-,-,-,6.33,7.08,27
Micin P.,Udinese,T (A),2,-,-,-,-,-,-,-,-,-,-,-,-
Mihaila V.,Parma,T (A),12,15,3,-,2,-,-,-,-,-,6,6.53,8
Milenkovic N.,Fiorentina,D,13,34,3,-,7,1,-,-,-,-,5.76,6.02,8.9
Milinkovic S.,Lazio,C,32,32,8,8,4,-,-,-,-,-,6.35,7.54,38.1
Milinkovic V.,Torino,P,4,5,-,-,-,-,-,-,-,-,5.58,4.41,-7
Miranchuk A.,Atalanta,T (C),24,15,4,-,-,-,-,-,-,-,6.03,7.03,16
Mirante A.,Roma,P,9,13,-,-,2,-,-,-,-,1,6.11,4.8,-17
Mkhitaryan H.,Roma,T (C),36,34,13,10,2,-,1,1,-,-,6.38,8.17,60.9
Molina N.,Udinese,D,13,24,2,3,1,-,-,-,-,-,5.89,6.37,11.5
Molina S.,Crotone,C,9,29,1,2,1,-,-,-,-,-,5.77,5.89,3.5
Moncini G.,Benevento,A,11,6,-,-,-,-,-,-,-,-,5.83,5.83,-
Montiel T.,Fiorentina,T (C),1,-,-,-,-,-,-,-,-,-,-,-,-
Montipo L.,Benevento,P,10,37,-,-,3,-,-,-,-,1,6.01,4.02,-73.7
Morata A.,Juventus,A,29,30,11,7,3,1,1,1,-,-,6.05,7.3,37.5
Moro R.,Lazio,A,1,-,-,-,-,-,-,-,-,-,-,-,-
Muldur M.,Sassuolo,D,10,27,-,-,2,-,-,-,-,-,5.9,5.87,-0.8
Muriel L.,Atalanta,A,41,32,22,7,-,-,3,2,1,-,6.57,8.76,70.1
Muriqi V.,Lazio,A,11,21,1,-,1,-,-,-,-,-,5.28,5.4,2.5
Murru N.,Torino,D,6,12,-,-,-,-,-,-,-,-,5.7,5.7,-
Musacchio M.,Lazio,D,8,4,-,-,1,-,-,-,-,-,6.12,6,-0.5
Musso J.,Udinese,P,14,35,-,-,5,-,-,-,-,-,6.12,4.6,-53.2
Nainggolan R.,Cagliari,C,19,23,1,-,5,-,-,-,-,-,6.08,6.15,1.7
Nandez N.,Cagliari,C,18,32,2,3,7,1,-,-,-,-,6.14,6.34,6.4
Nestorovski I.,Udinese,A,14,13,2,1,-,-,-,-,-,-,5.85,6.35,7
Nicolussi Caviglia H.,Parma,C,3,-,-,-,-,-,-,-,-,-,-,-,-
Nkoulou N.,Torino,D,14,18,1,-,5,-,-,-,-,-,5.94,6.05,2
Nuytinck B.,Udinese,D,15,19,1,-,1,-,-,-,-,-,6.31,6.52,4
Nzola M.,Spezia,A,23,25,11,3,5,-,4,4,-,-,6.04,7.38,33.5
Obiang P.,Sassuolo,C,9,26,-,1,4,1,-,-,-,-,5.9,5.82,-2.1
Oddei B.,Sassuolo,T (A),3,1,-,1,-,-,-,-,-,-,6,6.66,2
Okaka S.,Udinese,A,17,22,4,1,2,-,-,-,-,-,5.81,6.36,12.1
Onguene J.,Genoa,D,9,3,-,-,-,-,-,-,-,-,5.16,5.16,-
Orsolini R.,Bologna,T (A),23,32,7,3,-,-,3,3,-,-,5.9,6.65,24
Osimhen V.,Napoli,A,33,24,10,2,4,-,-,-,-,-,6.37,7.62,30
Osorio Y.,Parma,D,8,23,-,-,2,-,-,-,-,-,5.73,5.69,-0.9
Ospina D.,Napoli,P,20,16,-,1,2,-,-,-,-,-,6,5.25,-12
Ounas A.,Crotone,T (A),23,20,4,4,1,-,-,-,-,-,6.27,7.05,15.6
Ouwejan T.,Udinese,D,8,9,-,2,-,-,-,-,-,-,5.83,6.05,2
Padelli D.,Inter,P,2,1,-,-,-,-,-,-,-,-,6,5,-1
Palacio R.,Bologna,A,23,32,5,5,5,-,-,-,-,-,6.12,6.67,17.6
Paleari A.,Genoa,P,3,3,-,-,-,-,-,-,-,-,6,5,-3
Palomino J.,Atalanta,D,18,31,1,1,3,-,-,-,-,-,6.33,6.46,4.1
Palumbo M.,Udinese,C,1,-,-,-,-,-,-,-,-,-,-,-,-
Pandev G.,Genoa,A,22,28,7,3,5,-,1,1,-,-,5.87,6.64,21.5
Pandur I.,Verona,P,4,4,-,-,-,-,-,-,-,-,6.12,4.62,-6
Parolo M.,Lazio,C,11,13,-,2,4,-,-,-,-,-,5.8,5.8,-
Pasalic M.,Atalanta,C,28,20,6,1,1,-,-,-,-,-,6.1,7.32,24.4
Pastina C.,Benevento,D,2,3,-,1,1,-,-,-,-,-,5.66,5.83,0.5
Pastore J.,Roma,T (C),9,3,-,-,-,-,-,-,-,-,6,6,-
Patric P.,Lazio,D,6,23,-,1,8,-,-,-,-,-,5.54,5.41,-3
Pavoletti L.,Cagliari,A,19,23,4,2,7,-,-,-,-,-,6.1,6.56,10.6
Pedro -.,Roma,T (A),19,26,5,2,3,1,-,-,-,-,5.8,6.36,14.6
Pegolo G.,Sassuolo,P,2,1,-,-,-,-,-,-,-,-,6,6,-
Pelle G.,Parma,A,16,11,1,2,1,-,-,-,-,-,5.68,6.09,4.5
Pellegrini L.,Genoa,D,10,11,-,1,2,-,-,-,-,-,5.72,5.54,-2
Pellegrini L.,Roma,C,26,33,7,5,10,-,1,1,-,-,6.27,7.12,28.1
Peluso F.,Sassuolo,D,3,3,-,-,1,-,-,-,-,-,5.66,5.5,-0.5
Pereira A.,Lazio,T (C),10,16,1,1,5,1,-,-,-,-,5.58,5.72,2.6
Pereira P.,Crotone,D,7,34,-,4,6,-,-,-,-,-,5.58,5.61,1
Pereiro G.,Cagliari,T (A),15,7,2,1,-,-,-,-,-,-,5.64,6.64,7
Peres B.,Roma,D,12,26,1,2,6,-,-,-,-,-,5.8,5.94,3.6
Pereyra R.,Udinese,C,20,34,5,5,8,-,1,1,-,-,6.17,6.79,21.1
Perez C.,Roma,T (A),16,15,2,1,-,-,-,-,-,-,5.78,6.21,6.9
Perin M.,Genoa,P,17,32,-,-,1,1,-,-,-,-,6.23,4.81,-45.5
Perisic I.,Inter,T (A),19,31,4,1,3,-,-,-,-,-,5.83,6.2,11.5
Pessina M.,Atalanta,C,19,26,2,1,2,-,-,-,-,-,6.32,6.63,8.1
Petagna A.,Napoli,A,20,16,4,3,-,-,-,-,-,-,5.93,6.87,15
Petriccione J.,Crotone,C,6,15,-,-,5,1,-,-,-,-,5.73,5.5,-3.5
Pezzella G.,Parma,D,11,24,1,4,7,-,-,-,-,-,5.91,6.12,5.1
Pezzella G.,Fiorentina,D,10,32,1,-,5,-,-,-,-,-,5.7,5.76,1.9
Piccinini S.,Sassuolo,D,1,-,-,-,-,-,-,-,-,-,-,-,-
Piccoli R.,Spezia,A,14,14,5,-,-,-,-,-,-,-,5.92,7,15.1
Pinamonti A.,Inter,A,13,5,1,-,-,-,-,-,-,-,5.7,6.3,3
Pinsoglio C.,Juventus,P,2,-,-,-,-,-,-,-,-,-,6,5,-1
Pjaca M.,Genoa,T (A),12,29,3,2,-,-,-,-,-,-,5.6,5.98,11
Pobega T.,Spezia,C,18,20,6,-,6,-,-,-,-,-,5.92,6.97,21
Poli A.,Bologna,C,13,9,1,-,1,-,-,-,-,-,5.72,5.88,1.4
Politano M.,Napoli,T (C),24,34,9,3,2,-,-,-,-,-,6.08,7.2,38.1
Portanova M.,Genoa,C,4,5,-,-,1,-,-,-,-,-,5.9,5.8,-0.5
Prodl S.,Udinese,D,4,-,-,-,-,-,-,-,-,-,-,-,-
Provedel I.,Spezia,P,10,29,-,-,1,-,-,-,-,1,6.13,4.32,-52.5
Pulgar E.,Fiorentina,C,14,28,1,3,8,-,-,-,-,-,5.75,5.85,2.8
Pussetto I.,Udinese,T (A),17,11,3,1,2,-,-,-,-,-,6.22,7.04,9
Quagliarella F.,Sampdoria,A,29,31,13,-,1,-,3,2,1,-,6.04,7.19,35.7
Rabbi S.,Bologna,A,1,-,-,-,-,-,-,-,-,-,-,-,-
Rabiot A.,Juventus,C,18,33,4,1,5,1,-,-,-,-,5.9,6.31,13.5
Radovanovic I.,Genoa,C,7,30,-,-,5,-,-,-,-,-,5.73,5.65,-2.4
Radu I.,Inter,P,3,2,-,-,-,-,-,-,-,-,6,5.5,-1
Radu S.,Lazio,D,11,31,-,3,2,-,-,-,-,-,5.8,5.87,2.2
Radunovic B.,Atalanta,P,1,-,-,-,-,-,-,-,-,-,-,-,-
Rafael A.,Spezia,P,2,3,-,1,-,-,-,-,-,-,6.83,5.5,-4
Ramirez G.,Sampdoria,T (C),13,22,-,2,5,-,-,-,-,-,5.79,5.77,-0.5
Ramos J.,Spezia,D,3,4,-,-,1,-,-,-,-,-,5.87,5.75,-0.5
Ramsey A.,Juventus,C,18,20,2,3,2,-,-,-,-,-,5.97,6.47,10
Ranocchia A.,Inter,D,9,8,-,1,2,-,-,-,-,-,6.25,6.25,-
Raspadori G.,Sassuolo,A,22,20,6,-,1,-,-,-,-,-,6.22,7.1,17.6
Ravaglia F.,Bologna,P,2,4,-,-,-,-,-,-,-,-,5.62,3.12,-10
Ravaglia N.,Sampdoria,P,1,-,-,-,-,-,-,-,-,-,-,-,-
Rebic A.,Milan,T (A),35,26,11,4,4,1,-,-,-,-,6.09,7.4,34.1
Reca A.,Crotone,D,13,30,2,2,7,-,-,-,-,-,5.93,6.18,7.5
Regini V.,Sampdoria,D,3,1,-,-,-,-,-,-,-,-,4,2,-2
Reina P.,Lazio,P,11,29,-,-,1,-,-,-,-,-,6.03,4.6,-41.5
Reynolds B.,Roma,D,7,5,-,-,-,-,-,-,-,-,5.1,5.1,-
Ribery F.,Fiorentina,T (A),21,29,2,6,6,1,-,-,-,-,6.1,6.37,7.8
Ricci M.,Spezia,C,10,28,-,1,5,-,-,-,-,-,5.98,5.92,-1.6
Rinaldi F.,Parma,P,1,-,-,-,-,-,-,-,-,-,-,-,-
Rincon T.,Torino,C,11,36,1,1,8,1,-,-,-,-,5.93,5.93,-
Rispoli A.,Crotone,D,6,15,-,-,4,-,-,-,-,-,5.6,5.46,-2.1
Riviere E.,Crotone,A,11,13,1,1,2,-,-,-,-,-,5.53,5.76,3
Rocha K.,Sampdoria,D,1,-,-,-,-,-,-,-,-,-,-,-,-
Rodrigo Becao N.,Udinese,D,11,33,1,-,5,-,-,-,-,-,5.81,5.87,2
Rodriguez R.,Torino,D,8,16,-,-,1,-,-,-,-,-,5.56,5.53,-0.5
Rog M.,Cagliari,C,13,13,-,-,2,-,-,-,-,-,5.96,5.88,-1.1
Rogerio O.,Sassuolo,D,9,25,-,-,4,-,-,-,-,-,5.96,5.88,-2
Rojas L.,Crotone,T (C),1,2,-,-,-,-,-,-,-,-,5.5,5.5,-
Romagna F.,Sassuolo,D,5,-,-,-,-,-,-,-,-,-,-,-,-
Romagnoli A.,Milan,D,14,22,1,1,7,-,-,-,-,-,5.9,6,2.2
Romero C.,Atalanta,D,17,31,2,2,10,-,-,-,-,-,6.43,6.62,5.9
Ronaldo C.,Juventus,A,47,33,29,2,3,-,8,6,2,-,6.34,8.81,81.5
Rosati A.,Fiorentina,P,1,-,-,-,-,-,-,-,-,-,-,-,-
Rossi F.,Atalanta,P,1,-,-,-,-,-,-,-,-,-,-,-,-
Rovella N.,Genoa,C,7,18,-,2,4,-,-,-,-,-,6.05,6.05,-
Rrahmani A.,Napoli,D,14,14,1,-,2,-,-,-,-,-,6.1,6.35,3.5
Ruegg K.,Verona,D,7,6,-,-,-,-,-,-,-,-,5.75,5.75,-
Rugani D.,Cagliari,D,12,12,1,1,2,-,-,-,-,-,5.83,6.2,4.4
Ruggeri M.,Atalanta,D,2,3,-,-,-,-,-,-,-,-,5.5,5.5,-
Ruiz F.,Napoli,C,20,32,3,-,1,-,-,-,-,-,5.96,6.32,11.5
Saelemaekers A.,Milan,T (C),14,31,2,3,5,1,-,-,-,-,6,6.24,7.4
Sala J.,Spezia,D,4,6,-,-,1,-,-,-,-,-,5.25,5.16,-0.5
Salcedo E.,Verona,A,14,16,2,-,3,-,-,-,-,-,5.84,6.12,4.5
Samir C.,Udinese,D,11,28,1,-,6,-,-,-,-,-,5.96,6.01,1.4
Sanabria A.,Torino,A,18,14,5,1,2,-,-,-,-,-,5.92,7,15.1
Sanchez A.,Inter,A,25,26,7,6,-,-,1,-,1,-,6.26,7.19,24.1
Sansone N.,Bologna,T (A),15,21,2,2,1,-,-,-,-,-,5.95,6.3,7.3
Santander F.,Bologna,A,10,2,-,1,-,-,-,-,-,-,5.5,6,1
Santon D.,Roma,D,5,10,-,-,3,-,-,-,-,-,5.7,5.55,-1.5
Saponara R.,Spezia,T (C),16,8,2,-,-,1,-,-,-,-,6,6.87,7
Sau M.,Benevento,A,17,20,4,2,-,1,1,1,-,-,5.85,6.5,13
Scamacca G.,Genoa,A,22,26,8,2,1,-,2,2,-,-,6.11,7.01,23.4
Schiappacasse N.,Sassuolo,T (A),4,1,-,-,-,-,-,-,-,-,5.5,5.5,-
Schiattarella P.,Benevento,C,10,28,1,1,14,1,-,-,-,-,6.05,5.94,-3.1
Schouten J.,Bologna,C,11,34,1,1,8,1,-,-,-,-,6.05,6.05,-
Scuffet S.,Udinese,P,1,1,-,-,-,-,-,-,-,-,5,3,-2
Sena L.,Spezia,C,7,14,-,-,-,-,-,-,-,-,5.89,5.89,-
Sensi S.,Inter,C,14,16,-,-,1,1,-,-,-,-,6.06,5.96,-1.6
Sepe L.,Parma,P,8,36,-,-,-,-,-,-,-,-,5.95,3.84,-76
Shomurodov E.,Genoa,A,22,30,8,1,1,-,-,-,-,-,5.96,6.78,24.6
Silva A.,Sampdoria,C,12,22,1,1,5,1,-,-,-,-,5.84,5.91,1.6
Silvestri M.,Verona,P,16,34,-,-,1,-,-,-,-,-,6.2,4.92,-43.5
Simeone G.,Cagliari,A,18,29,6,1,1,-,-,-,-,-,5.68,6.32,18.6
Simy -.,Crotone,A,32,37,20,2,1,-,8,8,-,-,5.87,7.54,61.8
Singo W.,Torino,D,9,27,1,2,2,1,-,-,-,-,5.96,6.12,4.3
Sirigu S.,Torino,P,10,32,-,-,-,-,-,-,-,-,6,4.06,-62.1
Skorupski L.,Bologna,P,13,28,-,-,1,-,-,-,-,2,6.1,4.66,-40.3
Skov Olsen A.,Bologna,T (A),12,23,2,2,1,-,-,-,-,-,5.84,6.17,7.6
Skriniar M.,Inter,D,20,32,3,-,1,-,-,-,-,-,6.28,6.68,12.8
Smalling C.,Roma,D,17,14,-,1,3,-,-,-,-,-,6.1,6.07,-0.4
Sohm S.,Parma,C,6,16,1,-,1,-,-,-,-,-,5.52,5.73,3.6
Soriano R.,Bologna,C,26,37,9,4,5,-,-,-,-,-,6.35,7.36,37.3
Sottil R.,Cagliari,T (C),13,20,2,1,3,-,-,-,-,-,5.97,6.35,7.6
Soumaoro A.,Bologna,D,11,20,1,-,4,-,-,-,-,-,6,6.12,2.4
Spinazzola L.,Roma,D,19,26,2,4,-,-,-,-,-,-,6.26,6.69,11.1
Sportiello M.,Atalanta,P,11,15,-,-,-,-,-,-,-,1,6.2,5,-18
Sprocati M.,Parma,T (A),7,1,-,-,-,-,-,-,-,-,5,5,-
Strakosha T.,Lazio,P,18,9,-,-,1,-,-,-,-,-,6.05,4.44,-14.5
Strootman K.,Genoa,C,14,18,-,3,7,-,-,-,-,-,6.11,6.08,-0.6
Sturaro S.,Verona,C,9,15,1,-,6,-,-,-,-,-,5.76,5.83,1.1
Sutalo B.,Atalanta,D,5,4,-,-,-,-,-,-,-,-,5.87,5.87,-
Svanberg M.,Bologna,C,17,32,5,2,6,1,-,-,-,-,5.96,6.53,18.3
Szczesny W.,Juventus,P,24,30,-,1,-,-,-,-,-,2,6.31,5.48,-24.9
Tameze A.,Verona,C,11,32,1,-,6,-,-,-,-,-,6.04,6.07,0.9
Tatarusanu C.,Milan,P,1,1,-,-,-,-,-,-,-,-,5,2,-3
Tello A.,Benevento,C,8,10,1,-,1,-,-,-,-,-,5.85,6.2,3.5
Terracciano P.,Fiorentina,P,7,4,-,-,-,-,-,-,-,1,6.37,6.12,-1
Terzi C.,Spezia,D,9,23,1,1,7,1,-,-,-,-,5.77,5.81,0.9
Thorsby M.,Sampdoria,C,14,33,3,1,10,-,-,-,-,-,6.06,6.3,7.9
Toljan J.,Sassuolo,D,8,23,-,2,2,-,-,-,-,-,5.65,5.69,0.9
Toloi R.,Atalanta,D,15,31,2,-,10,-,-,-,-,-,6.03,6.16,4.1
Tomiyasu T.,Bologna,D,13,31,2,-,4,-,-,-,-,-,5.98,6.14,4.9
Tomori F.,Milan,D,14,17,1,-,-,-,-,-,-,-,6.2,6.47,4.6
Tonali S.,Milan,C,11,22,-,-,1,1,-,-,-,-,5.7,5.63,-1.5
Tonelli L.,Sampdoria,D,9,22,1,-,11,-,-,-,-,-,5.88,5.84,-0.9
Torregrossa E.,Sampdoria,A,16,4,1,-,-,-,-,-,-,-,6,6.75,3
Tramoni M.,Cagliari,C,1,2,-,-,-,-,-,-,-,-,5.75,5.75,-
Traore H.,Sassuolo,T (C),18,32,5,2,6,-,-,-,-,-,6.1,6.7,19.2
Tripaldelli A.,Cagliari,D,3,6,-,-,1,-,-,-,-,-,5.66,5.58,-0.5
Tuia A.,Benevento,D,8,27,1,-,6,-,-,-,-,-,5.74,5.79,1.3
Turati S.,Sassuolo,P,2,-,-,-,-,-,-,-,-,-,-,-,-
Udogie D.,Verona,D,1,5,-,-,1,-,-,-,-,-,5.9,5.8,-0.5
Ujkani S.,Torino,P,2,1,-,-,-,-,-,-,-,-,6,5,-1
Valenti L.,Parma,D,7,9,-,-,-,-,-,-,-,-,5.77,5.77,-
Vecino M.,Inter,C,15,6,1,1,-,-,-,-,-,-,6.33,7.16,5
Veloso M.,Verona,C,17,19,2,2,1,-,2,2,-,-,6.05,6.55,9.5
Venuti L.,Fiorentina,D,8,24,-,1,2,-,-,-,-,-,5.79,5.7,-2.2
Verde D.,Spezia,T (A),21,19,6,1,-,-,-,-,-,-,6,7,19
Verdi S.,Torino,T (C),12,32,1,5,6,-,-,-,-,-,5.6,5.79,6.1
Veretout J.,Roma,C,28,28,10,1,4,-,5,5,-,-,6.25,7.64,38.9
Vergani E.,Bologna,A,1,-,-,-,-,-,-,-,-,-,-,-,-
Verre V.,Sampdoria,T (C),16,20,3,3,3,-,-,-,-,-,6.02,6.66,13.5
Vicario G.,Cagliari,P,5,4,-,-,-,-,-,-,-,-,6.5,5,-6
Vidal A.,Inter,C,20,20,1,-,3,-,-,-,-,-,6.05,6.17,2.4
Vieira R.,Verona,C,7,4,-,-,1,-,-,-,-,-,6.12,6,-0.5
Vignali L.,Spezia,D,4,21,-,-,4,1,-,-,-,-,5.54,5.4,-2.9
Vignato E.,Bologna,T (A),14,25,1,4,4,-,-,-,-,-,6,6.2,5
Villar G.,Roma,C,8,28,-,1,7,-,-,-,-,-,5.94,5.85,-2.5
Viola N.,Benevento,C,19,17,5,1,1,-,4,4,-,-,6,7.2,20.4
Vlahovic D.,Fiorentina,A,37,36,21,2,1,-,6,6,-,-,6.13,7.93,64.8
Vojvoda M.,Torino,D,11,19,2,2,4,-,-,-,-,-,5.76,6.23,9
Vulic M.,Crotone,C,10,23,1,-,2,-,-,-,-,-,5.82,5.95,3
Walace -.,Udinese,C,8,29,-,-,4,-,-,-,-,-,5.77,5.7,-2
Walukiewicz S.,Cagliari,D,7,19,-,1,1,-,-,-,-,-,5.76,5.78,0.4
Yoshida M.,Sampdoria,D,13,29,1,2,4,-,-,-,-,-,5.96,6.12,4.7
Young A.,Inter,D,19,22,1,4,4,-,-,-,-,-,6.11,6.4,6.4
Zaccagni M.,Verona,T (C),19,35,5,5,6,-,1,1,-,-,6.25,6.88,22
Zagaritis V.,Parma,D,5,2,-,-,-,-,-,-,-,-,5.75,5.75,-
Zajc M.,Genoa,T (C),13,31,1,3,4,-,-,-,-,-,5.83,6,5.3
Zanellato N.,Crotone,C,7,22,1,1,1,-,-,-,-,-,5.52,5.72,4.4
Zaniolo N.,Roma,T (C),25,-,-,-,-,-,-,-,-,-,-,-,-
Zapata C.,Genoa,D,7,12,-,-,2,-,-,-,-,-,5.83,5.75,-1
Zapata D.,Atalanta,A,37,37,15,7,-,-,1,1,-,-,6.21,7.62,52.1
Zappa G.,Cagliari,D,9,31,-,4,3,-,-,-,-,-,5.75,5.83,2.4
Zappacosta D.,Genoa,D,22,24,3,2,2,-,-,-,-,-,6.43,7.04,14.7
Zaza S.,Torino,A,11,27,6,-,4,-,-,-,-,-,5.46,6.05,16
Zeegelaar M.,Udinese,D,7,24,1,-,6,-,-,-,-,-,5.62,5.68,1.4
Zielinski P.,Napoli,C,28,34,8,8,2,-,-,-,-,-,6.22,7.36,38.7
Zima L.,Genoa,P,1,-,-,-,-,-,-,-,-,-,-,-,-
Zirkzee J.,Parma,A,15,3,-,-,-,-,-,-,-,-,5.5,5.5,-
Zoet J.,Spezia,P,10,7,-,-,1,-,-,-,-,-,6.14,4.35,-12.5
